# Constructed from biom file
#OTU ID	19G	23G	27G	1G	5G	10G	13G	17G	21G	25G	30G	10D	11D	12D	13D	14D	15D	16D	18D	20D	22D	24D	26D	10F	11F	12F	13F	14F	15F	16F	18F	20F	22F	24F	26F	10E	11E	12E	13E	14E	15E	16E	18E	20E	22E	24E	26E	B1	B3	B5	B8	G3	G4	G6	G7	G8	G9	G11	G12	G13	G14	G15	G16	G17	G18	G19	J3	J4	J6	J7	J8	J9	J11	J12	J13	J14	J15	J16	J17	J18	J19	H3	H4	H6	H7	H8	H9	H11	H12	H13	H14	H15	H16	H17	H18	H19	LA	LB	LC	L13	L1	L9	L5	L17	L14	L2	L10	L6	L18	L15	L3	L11	L7	L19	L16	L4	L12	L8	L20
d__Archaea;Other	0.0	9.85998816801e-05	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Archaea;p__Aenigmarchaeota	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Archaea;p__Altiarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019719976336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Archaea;p__Crenarchaeota	0.00019719976336	0.000985998816801	0.00019719976336	0.0	9.85998816801e-05	0.000492999408401	9.85998816801e-05	0.000690199171761	9.85998816801e-05	0.00019719976336	0.00108459869848	9.85998816801e-05	0.000788799053441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.000394399526721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019719976336	0.00019719976336	0.00019719976336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00571879313745	0.000985998816801	0.000887398935121	0.0014789982252	0.000591599290081	0.00335239597712	0.000887398935121	0.00207059751528	0.0014789982252	0.00019719976336	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.000492999408401	0.00029579964504	9.85998816801e-05	0.00019719976336	0.00907118911457	0.00118319858016	0.0	0.000591599290081	0.0	0.00019719976336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00729639124433	0.00453559455729	0.0034509958588	0.00118319858016	0.00019719976336	0.0	0.0	9.85998816801e-05	0.0	0.0	0.000591599290081	0.00019719976336	9.85998816801e-05	0.00108459869848	0.0	0.00404259514889	0.00621179254585	0.000690199171761	0.00453559455729	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Archaea;p__Euryarchaeota	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Archaea;p__Halobacterota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029579964504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Archaea;p__Nanoarchaeota	0.000394399526721	0.00029579964504	0.000690199171761	0.000492999408401	0.000394399526721	0.00118319858016	0.000887398935121	0.00157759810688	0.00029579964504	0.00216919739696	0.00128179846184	0.000690199171761	0.00029579964504	9.85998816801e-05	9.85998816801e-05	0.0	0.0	0.0	9.85998816801e-05	0.0	9.85998816801e-05	0.00019719976336	0.000788799053441	9.85998816801e-05	0.0	9.85998816801e-05	9.85998816801e-05	0.00019719976336	9.85998816801e-05	0.000394399526721	0.00019719976336	0.0	0.0	0.0	0.00019719976336	9.85998816801e-05	0.00029579964504	0.000492999408401	0.0	0.000492999408401	0.00019719976336	0.00019719976336	0.0	0.0	0.000394399526721	0.000492999408401	0.0	0.00019719976336	0.0	0.00029579964504	0.00138039834352	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029579964504	0.00019719976336	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.000492999408401	0.0
d__Archaea;p__Thermoplasmatota	0.00216919739696	0.00187339775192	0.0189311772826	0.0371721553934	0.00936698875961	0.00157759810688	0.00847958982449	0.0396371524354	0.00808519029777	0.0115361861566	0.0130151843818	0.000591599290081	0.00128179846184	0.00118319858016	0.00019719976336	0.00305659633208	0.00394399526721	0.000591599290081	0.0	9.85998816801e-05	0.0	0.0	0.0	0.000690199171761	0.000887398935121	0.000690199171761	0.00414119503057	0.00236639716032	0.00325379609544	0.00207059751528	0.0	0.0	0.0	0.0	0.0	0.000394399526721	0.000591599290081	0.00256359692368	0.00157759810688	0.00729639124433	0.00384539538553	0.000591599290081	0.0	9.85998816801e-05	0.0	0.0	0.0	0.000788799053441	0.0	0.000591599290081	0.0	0.000690199171761	0.000690199171761	0.00118319858016	0.00019719976336	0.00128179846184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00118319858016	0.000394399526721	0.0	0.00019719976336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;Other	0.0019719976336	0.000394399526721	0.00029579964504	0.000690199171761	0.000887398935121	9.85998816801e-05	0.000394399526721	0.000788799053441	0.000394399526721	0.000394399526721	0.00177479787024	0.00108459869848	0.000887398935121	0.000788799053441	0.00414119503057	0.00690199171761	0.00818379017945	0.00187339775192	0.00216919739696	0.0014789982252	0.00335239597712	0.0014789982252	0.000887398935121	0.000591599290081	0.00019719976336	0.000394399526721	0.002464997042	0.00828239006113	0.00562019325577	0.000985998816801	0.00128179846184	0.00019719976336	0.00108459869848	0.00236639716032	0.00591599290081	0.000591599290081	0.00118319858016	0.00138039834352	0.00571879313745	0.00512719384737	0.00354959574049	0.00256359692368	0.00029579964504	0.000492999408401	0.0019719976336	0.00108459869848	9.85998816801e-05	0.0	0.00019719976336	9.85998816801e-05	9.85998816801e-05	0.00266219680536	0.000690199171761	0.00354959574049	0.00118319858016	0.00778939065273	0.000788799053441	0.0124235850917	9.85998816801e-05	0.0	0.00019719976336	0.0	0.00029579964504	0.0	0.0	0.0	9.85998816801e-05	0.000591599290081	0.0	0.0	0.00177479787024	0.00631039242753	0.00019719976336	0.0	0.0	9.85998816801e-05	0.0	9.85998816801e-05	9.85998816801e-05	0.0	9.85998816801e-05	0.000492999408401	0.00019719976336	9.85998816801e-05	0.0	0.0	0.002464997042	0.00709919148097	0.00029579964504	0.0	0.0	0.000492999408401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000788799053441	0.0	0.000591599290081	0.00019719976336	0.0	0.000887398935121	0.00029579964504	0.000985998816801	0.00364819562217	0.00019719976336	0.000985998816801	0.0	0.00029579964504	9.85998816801e-05	0.000492999408401	0.000394399526721	0.0	0.000690199171761	9.85998816801e-05	0.0
d__Bacteria;p__Acidobacteriota	0.00029579964504	0.000492999408401	0.00019719976336	9.85998816801e-05	9.85998816801e-05	0.00029579964504	0.0	0.000887398935121	9.85998816801e-05	0.00019719976336	9.85998816801e-05	0.0	0.0	0.0	9.85998816801e-05	0.0	0.00029579964504	9.85998816801e-05	9.85998816801e-05	0.0	0.0	0.0	9.85998816801e-05	9.85998816801e-05	0.0	0.0	9.85998816801e-05	0.00019719976336	9.85998816801e-05	9.85998816801e-05	0.00019719976336	0.0	0.0	0.0	0.0	0.0	0.000394399526721	9.85998816801e-05	0.000394399526721	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.00019719976336	0.0	0.000591599290081	0.00019719976336	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.85998816801e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
